-0.118866 -0.168518 0.241426 0.376709 0.298490 0.050201 0.406097 0.419495 
-0.312347 -0.301605 -0.299314 0.434052 0.806163 0.066101 -0.111389 -0.376587 
-0.149632 0.074402 -0.452328 0.022182 -0.348367 0.277527 -0.186768 0.024261 
0.454155 -0.342210 0.058826 -0.444046 0.444366 0.350220 0.177418 -0.134901 
0.497070 -0.127600 -0.231868 0.256849 0.385622 -0.365409 -0.526725 -0.005248 
-0.488525 -0.361704 0.124311 -0.603765 -0.016808 0.255326 0.296499 0.090179 
0.062714 0.306802 -0.247131 -0.083091 -0.277988 0.076497 -0.260040 0.125458 
0.345215 0.169525 0.175507 0.232739 -0.178785 0.254379 0.073175 0.198206 
-0.033578 0.443621 0.141634 -0.456271 0.241093 -0.124054 0.456354 0.008413 
1.875719 1.170378 0.338329 -0.279013 -0.338220 -0.151657 -0.230948 0.236413 
0.404074 0.036605 0.176266 0.099618 0.415031 0.208728 0.428937 0.042978 
0.607135 -0.724878 0.149573 0.006633 0.514764 1.409186 0.491875 0.297392 
-0.598648 -0.616258 -0.256911 -0.496671 0.448190 0.072426 -0.377114 -0.453341 
-0.433040 -0.083466 0.575063 0.341248 -0.446979 0.241143 -0.702171 -0.585304 
-0.440457 -0.661198 -0.302076 -0.108321 0.326137 -0.446342 0.272197 0.341606 
0.035110 0.069759 0.275360 -0.244375 0.212097 0.488770 0.453721 0.243557 
0.746345 0.561780 -0.121582 0.183584 0.001869 -1.034867 4.013164 5.826367 
6.055960 3.684970 -0.467358 -0.763058 -0.187458 -0.935274 4.091465 6.284822 
6.491999 2.820749 0.788590 -0.294791 0.183855 -0.290750 3.448310 5.896020 
5.392117 3.077816 0.335411 -0.148391 1.322954 1.898732 0.343272 0.529639 
-0.222354 -0.656639 0.388786 -0.169135 0.880348 1.699125 0.272950 -2.191013 
-1.319119 -0.070318 0.544412 0.335196 2.501723 -0.223983 -0.003615 -1.740853 
-0.370002 0.129310 0.338643 0.475325 0.351414 -1.402976 -0.006177 0.499577 
0.096927 0.380768 -0.424988 -0.077148 -0.253723 -0.105896 -0.259910 0.273417 
-0.302343 0.593354 -1.007570 -0.974939 -0.111615 0.378645 -0.399632 -0.581411 
0.216783 0.529664 -0.739430 -0.798254 -0.163586 0.272205 0.190407 -0.269259 
0.337259 -0.424866 -0.162109 0.308696 0.126479 0.246255 0.018020 -0.726810 
-0.146675 0.465742 -0.143097 0.194092 0.096628 0.167872 0.510515 0.387792 
0.092047 -0.293935 0.036163 0.302557 0.058100 0.168274 -0.245243 -0.003090 
0.283058 -0.184835 -0.299540 -0.131693 0.169011 0.214386 -0.188584 -0.460439 
0.243439 -0.000804 0.268128 -0.532256 -0.088910 -0.434662 -0.476625 -0.005099 
-0.361603 0.417450 -0.042725 -0.542976 -0.333984 -0.101471 -0.176605 -0.443848 
0.108734 0.248779 -0.424805 -0.115495 0.298126 0.272582 0.059631 -0.215210 
0.460083 0.208710 0.096924 -0.353144 -0.298737 0.383851 0.373474 -0.371063 
0.307739 -0.427307 -0.353302 -0.202548 0.464320 -0.242549 0.262726 0.494751 
-0.361023 0.214963 -0.019377 0.185239 0.017892 0.536407 0.144196 0.268984 
0.324140 -0.329224 0.074114 -0.167240 -0.352955 0.469335 -0.110673 -0.568459 
-0.276512 0.199066 -0.295375 -0.238176 0.521434 -0.061405 -0.488472 0.406247 
-0.198944 -0.155090 -0.247746 0.217126 0.386823 -0.052920 -0.599000 -0.172241 
0.068817 -0.498047 0.304932 -0.345856 0.387069 0.060844 -0.443269 0.167844 
-0.134628 -0.132747 -0.867371 0.014964 -0.141919 0.284325 0.184528 0.314578 
-0.326767 -0.164422 -0.831008 -0.547398 0.412101 0.002892 0.140526 -1.528248 
0.421712 -0.594593 0.192499 0.048423 -0.138769 -0.154869 -0.314967 -0.902079 
0.375972 0.085327 -0.885920 -0.622288 0.143073 -0.514747 -0.376815 -0.583925 
-0.599181 -1.337655 -0.405979 0.427529 0.141701 0.166406 0.877648 1.083472 
-1.268026 -0.893709 -0.795621 -0.547612 0.209743 -0.180567 0.847670 0.111747 
0.328543 -0.475071 0.329810 0.359219 0.592235 -0.277712 -0.347956 -0.359394 
-0.711675 -0.050383 -0.499207 0.222748 -0.262343 -0.014160 0.174622 -0.161867 
0.087286 -0.129062 0.333571 -0.471100 -0.013115 -0.424555 -0.133576 -0.097965 
-0.029984 0.175947 -0.449860 -0.416986 0.137009 -0.449276 -2.212090 -3.210809 
0.121071 0.241803 0.107376 -0.081566 -0.395856 -0.350027 -0.489279 -1.145598 
-0.535978 -0.747477 -0.607529 -0.983749 -0.498213 -0.166383 -1.050696 -0.240392 
-0.011741 -0.660519 -0.205962 -1.839286 0.180546 -0.624722 -0.628046 -0.660338 
-2.075702 -2.910506 -0.445048 -1.092470 0.082334 -0.701115 -0.841341 -1.487544 
-3.314304 -0.567521 0.336703 0.029300 0.648126 -0.526682 0.310726 -0.316169 
0.472956 0.095604 0.427704 0.189825 -0.166468 0.209381 -0.290741 0.376556 
0.092018 -0.183838 -0.191001 -0.014781 0.207029 0.093048 0.266392 0.104596 
-0.450308 0.000610 -0.320160 -0.080905 -0.333788 -0.340179 -0.518397 -0.181886 
-0.326230 -0.458344 -0.429413 -0.315674 -0.373935 0.460179 -0.610152 -0.208940 
0.062198 0.365582 0.133998 -0.168243 0.221832 0.205345 -0.517936 -0.275257 
-0.296561 -0.444144 -0.584090 0.274841 -0.254332 -0.236848 -0.232544 -0.240733 
0.122620 -0.061160 -0.478223 -0.443634 0.226624 0.260346 0.132111 0.249112 
-0.456645 -0.109070 -0.026419 -0.143666 0.003075 0.170189 0.477844 -0.485201 
-0.291333 0.245422 -0.031525 0.492371 0.386329 0.313232 0.326965 0.101288 
-0.236664 -0.428406 -0.379852 -0.133881 0.193655 -0.031860 0.278259 -0.307678 
-0.324829 -0.234863 0.449493 -0.237946 0.235609 -0.083374 0.188714 0.067322 
0.224396 0.257782 -0.058574 -0.244232 -0.118519 -0.579719 -0.079781 0.288696 
0.304565 0.079956 0.096717 0.256089 -0.483963 -0.401315 0.009520 -0.060638 
-0.256295 -0.068074 0.060089 0.313858 -0.252947 0.232170 0.104212 0.184704 
-0.134575 0.216752 0.095032 0.263820 -0.101031 0.434937 0.265184 -0.161781 
0.059632 0.119720 -0.037689 0.151085 0.303798 -0.389404 -0.397004 0.405633 
0.328796 -0.275726 0.005890 0.084015 -0.178192 -0.400468 0.432664 0.329667 
-0.162959 -0.087085 0.479169 -0.342713 0.781415 0.510487 -0.253417 0.968584 
-0.247462 -0.986823 0.221186 0.737550 -1.073678 0.235040 -0.269410 0.073061 
0.816572 -0.855054 -0.160709 -1.589781 0.728661 0.562465 -8.561150 -0.652503 
0.434950 0.237994 -1.703195 -2.186198 0.173621 0.846792 -2.213147 -0.405311 
-0.570318 -0.229678 -0.446373 -0.552744 -0.343684 0.021886 0.018517 0.348927 
-0.379575 0.160232 -0.052958 0.230004 -1.767822 -1.548100 0.178273 -0.346760 
0.908943 -0.172455 0.609038 -0.085104 -0.705277 -0.565552 0.353486 -0.330950 
-0.425322 -0.594666 0.416672 -0.092712 -0.280945 0.422526 0.342896 -0.100555 
0.167004 -0.082881 0.505111 0.498771 -0.302679 -0.004670 0.257453 -0.113550 
-0.613186 0.514458 -0.257395 2.741249 0.864647 -0.480834 -0.419995 -0.119156 
-0.910573 -0.055974 0.272133 0.824708 2.860719 0.586682 -0.456912 0.229156 
-0.708748 -1.039948 -0.251149 -0.735239 2.039328 0.473322 -0.808121 -1.479211 
-0.452306 -0.355841 -0.885236 -1.286866 1.951568 0.160857 -0.164724 -0.247072 
0.107159 -1.601911 -1.141197 -0.260167 -0.822840 -1.710635 -0.403495 -0.727718 
-0.587148 -0.539969 -0.391562 0.455788 -2.326988 -1.826232 0.263659 -1.333028 
-3.487919 1.164100 0.119186 -0.092468 -0.443420 -0.390167 0.006714 0.363525 
0.395004 -0.057150 0.258974 0.251432 -0.868016 -0.332701 0.008655 -0.381997 
-0.143399 -0.104133 -0.170504 0.065203 -0.236394 -0.413008 -0.349137 0.239960 
-0.128816 -0.328611 -0.092709 -0.466248 0.347443 -0.313391 0.235754 -0.386453 
0.292499 -0.222508 -0.336655 0.361171 0.080353 -0.063110 0.091499 0.369772 
0.593327 0.116389 0.335529 -0.522378 -0.394714 -0.406557 0.119607 0.289124 
-0.381685 0.489274 0.489629 -0.137693 -0.260601 0.159060 0.375325 0.320160 
-0.196698 -0.083724 -0.434784 -0.400827 0.263127 0.256276 0.121194 -0.354248 
0.121874 0.211569 -0.073792 0.030060 -0.157837 -0.066178 0.284912 -0.201965 
0.344971 0.299957 -0.122772 -0.181305 0.399384 0.453395 0.026581 -0.348871 
-0.167114 -0.132294 0.279877 0.219849 -0.396393 -0.170228 0.299988 0.522906 
0.099304 -0.370392 0.070923 0.442996 -0.251617 -0.430209 0.270625 -0.327099 
-0.055969 -0.227661 -0.175140 -0.359736 0.500244 0.061780 -0.506793 0.107617 
0.101501 0.147141 0.321620 0.426621 0.468272 0.517087 -0.429649 0.394066 
-0.221484 0.213617 0.088566 -0.199860 0.589189 -0.246954 0.062714 -0.493811 
0.340226 -0.374430 -0.013306 0.463959 -0.297766 -0.858365 0.473239 -0.048923 
-0.658711 0.336487 -0.221619 0.220154 0.083618 -0.001709 0.021242 0.409640 
-0.242619 -0.489854 -0.339177 0.159978 -0.248529 0.178589 -0.107926 -0.497054 
-0.418699 0.265498 -0.152501 -0.166950 -0.482267 0.396169 -0.432939 0.303473 
0.210210 -0.289950 0.085218 -0.074384 0.345849 -0.143040 -0.167460 -1.235818 
-0.489573 0.156634 0.285074 -0.312709 0.344516 0.543742 -0.021225 -0.218066 
-0.511752 -0.344996 -0.000573 -0.721647 -0.401707 -0.106930 0.140056 0.200182 
0.351576 0.565653 -0.138594 -4.518298 -2.159022 -0.346888 -0.053683 0.056960 
-0.121560 0.105806 0.657006 -1.461051 -0.002828 -0.009040 -1.360956 -0.372136 
0.119364 0.154219 -0.547777 0.422729 -0.211182 0.360626 -0.039639 0.359497 
0.389648 0.472443 -0.008423 -0.434296 -0.479123 -0.329512 0.069915 -0.085938 
0.421448 -0.475161 0.405487 -0.259033 -0.437633 -0.948977 -0.555418 0.380280 
-3.407318 0.046291 0.422860 -0.476842 0.224261 -0.312091 -0.678120 0.302316 
-0.093825 0.457823 -6.106189 0.899437 0.105067 -0.397778 0.009788 -0.273289 
-0.212829 -0.479468 -2.361255 -0.930588 -1.948978 -0.894148 0.373166 0.400557 
-0.593539 -0.383269 0.518499 -1.211743 -2.675007 -7.960351 -1.689756 0.675194 
-2.414520 -5.547436 0.457367 -0.357574 -0.029290 -0.889942 -0.147272 0.061789 
-0.349000 -0.011817 0.097687 -0.415680 0.465485 -0.404480 0.133544 -0.122894 
0.002808 0.006836 0.260040 0.440491 0.047180 0.000969 0.361698 -0.421875 
-0.374798 0.010101 -0.139282 0.030468 0.037743 -0.225193 -0.309615 -0.369640 
-0.321127 -0.345230 0.394971 -0.466341 -0.202148 -0.308197 -0.262760 0.459984 
-0.546887 0.305672 0.489408 -0.338330 0.166799 -0.187897 -0.454895 -0.377388 
0.305485 0.313642 0.487067 -0.652814 0.242091 0.316589 -0.013529 -0.337077 
-0.222198 0.391977 -0.082904 -0.864051 -0.703527 -0.460410 -0.252558 0.268755 
0.426788 -0.404672 0.276069 -0.203583 0.314265 -0.397870 -0.352771 0.364631 
-0.140411 0.192289 0.324889 -0.350952 -0.378479 0.273224 0.098520 0.146362 
0.353577 -0.066193 -0.153534 0.243225 0.414734 0.289429 0.340517 0.134094 
-0.042917 0.016449 0.088013 -0.459778 0.292969 -0.267029 -0.247906 0.242706 
-0.043680 0.188232 0.398163 0.428162 0.454946 0.264618 0.119541 -0.151592 
0.046457 -0.207916 -0.242401 -0.215607 0.250184 0.205478 0.140013 -0.159316 
-0.064552 -0.167938 0.347290 -0.542421 -0.235901 0.449370 -0.168010 -0.292887 
0.243851 0.035828 0.110809 -0.497954 0.325348 -0.186083 0.393488 -0.412751 
0.123933 -0.082744 0.317017 -0.412689 0.128418 -0.165626 -0.390010 0.259960 
0.452031 -0.178313 0.122375 -0.437408 -0.235352 -0.035950 -0.460785 0.071077 
0.191532 -0.025904 -0.184412 -0.072709 -0.320068 -0.615445 -0.373961 -0.134670 
-0.399156 -0.207325 -0.503134 -0.110070 0.149024 -0.414301 -0.055821 -0.999074 
0.178556 -0.854807 -0.626824 -0.369047 0.037468 -0.724941 0.021977 0.005959 
-0.751468 -0.092574 -0.374762 -0.757981 -0.310599 -0.069112 -0.245802 -0.894135 
-0.015864 -0.364398 -0.401949 -0.061615 -0.206072 -0.403877 -0.155168 -0.228384 
-0.180026 -0.229191 -0.131264 -0.788088 -0.752108 -0.532742 -0.505731 -0.784499 
-0.226078 -0.111685 -0.047239 0.324555 -0.269687 -0.930503 0.031917 -0.108744 
0.068199 -0.327382 -0.007072 0.259631 -0.053579 0.229017 0.195696 -0.322474 
-0.226514 0.245620 -0.511936 0.059021 -0.355495 -0.224313 -0.184730 -0.139472 
-0.544677 -0.646555 0.352175 -0.316815 -0.845567 -0.045405 -0.876539 -0.451633 
-0.606229 0.373128 -0.342655 -0.706548 -0.294891 -0.327717 -0.415959 -0.257082 
0.335499 -0.092038 -0.259677 -0.076008 -0.352258 -0.585761 -0.077875 -0.188923 
-0.945421 -0.833405 -0.752068 0.338205 -0.302996 -0.601315 -0.228867 -0.411519 
-0.570198 -0.303824 -0.298609 -0.014223 -0.722768 -0.120795 -0.465181 -0.532716 
-0.271048 0.472487 -0.378027 -0.141629 0.196303 -0.332392 -0.671743 -0.493657 
-0.057473 -0.040945 -0.107602 -0.704713 0.039792 -0.795895 -0.410821 0.384873 
0.397575 -0.266702 0.088067 -1.516190 -1.058201 -1.159018 0.357199 -0.547842 
-0.043114 -0.933808 0.154536 -1.714847 -1.511955 -2.496256 -0.775030 -3.117346 
0.151871 -1.549798 1.187117 1.478133 -0.775396 0.747483 -0.662546 -0.254699 
-0.510372 -0.493344 -1.106618 -1.736511 -0.898626 -0.988794 -0.619226 -2.156919 
-0.421940 -1.551731 -0.968896 -0.095457 -0.290763 0.171974 -1.680619 -0.499923 
-2.437281 -0.187773 -2.198246 -1.225979 1.929383 -1.329333 -1.556889 -1.587219 
-0.688735 0.801062 5.454903 -0.204083 -0.386811 -2.674898 0.064598 -0.608864 
-1.303992 0.005041 -1.259863 -0.151509 2.092832 1.097173 -3.815122 -1.056260 
-0.377991 -0.279816 -1.328711 -0.404547 -0.338436 -0.716146 -0.339109 -0.579065 
-0.514595 -0.375321 -0.204376 -0.318050 -0.336167 -0.476641 -0.369880 -0.212112 
-0.620448 0.288631 -0.130269 -0.027465 -0.445113 -0.499471 -0.495121 -0.581730 
-0.365299 -1.006526 -0.565469 -0.412910 -0.127978 -0.197749 -0.445607 -0.272146 
-0.322216 0.090691 -0.936141 -0.041095 -0.718906 -0.204471 0.229956 -0.790960 
-0.346852 -0.582422 -0.580574 -0.785298 -0.231246 -0.163565 -0.438457 -0.701716 
-0.436093 0.067908 -0.366283 0.423475 -0.286987 -0.279547 -0.572335 0.321626 
-0.038514 -0.381501 -1.042966 -0.844656 0.139257 -0.041127 0.154717 -1.154826 
-0.350109 -0.162013 -0.099510 -0.917045 0.022363 -0.522196 -0.908044 -0.337962 
-0.425616 -0.408345 -0.461847 -0.419692 -0.953025 -0.221021 -0.194719 -0.928654 
0.289755 -0.504809 0.390481 -0.482473 -0.209115 -0.652637 -0.938348 -0.603755 
-0.891251 -0.658815 -0.763750 -0.770089 -0.269695 -0.469315 -0.633896 -0.770405 
-0.008375 -0.032532 0.169349 -0.366600 -0.717129 -0.328030 -0.416088 0.010470 
-0.551604 0.241865 -0.625317 -1.002618 -0.788394 -0.692484 0.156703 -0.448423 
-0.847629 -0.069328 0.255109 -0.947982 -0.162489 -0.617054 -0.029598 -0.427220 
0.026116 -1.162630 0.216997 -0.859755 -0.456762 -0.422021 -0.159258 0.496743 
-0.411228 -0.323826 -0.082369 0.123124 -0.495896 0.169269 0.133053 -1.980519 
-1.406907 -0.352693 -0.377140 1.295256 -0.933823 -0.534803 -0.701851 -0.737779 
-2.090792 -1.987191 -0.995841 -0.014525 -1.260251 -0.609870 0.279810 -0.758109 
-0.166798 0.105938 -0.940814 -0.696290 -0.794467 -0.450340 0.077543 -0.341452 
-1.280485 -0.628176 -0.060084 -0.031057 -0.575049 -0.707442 -2.345713 -0.127953 
-0.404927 -1.016282 -0.313024 -0.419041 -1.138908 -0.921957 -0.542121 0.395550 
-0.761033 -0.623479 0.841673 0.451043 -0.634834 -0.320897 0.340155 -0.328742 
-0.129564 0.280958 0.063506 -0.417708 -1.315262 -0.192852 -0.259658 -0.140702 
0.249393 -0.411742 0.009303 0.315794 -0.459619 -1.101083 -2.435711 -1.188409 
-2.015676 -0.418751 -0.419971 -1.256715 0.069662 0.238663 -1.573657 -4.334175 
-1.209824 -2.308408 -0.892425 -1.011154 -0.157071 -3.574901 -0.888215 -0.540601 
-1.467989 -0.327079 0.541606 -1.059445 -1.179491 -0.259813 0.081175 -0.465928 
-1.590122 -1.267803 0.625554 -0.066644 -0.593757 -1.357987 -0.438651 0.416514 
-0.156213 -0.359497 -0.002910 -0.203909 0.269646 2.244416 -0.597301 0.154805 
1.847636 -0.912835 -1.154801 -1.190104 -2.000601 -0.984573 2.442765 -0.417714 
0.211632 -0.720317 0.017219 -1.022954 -1.775914 -1.309631 -1.413021 1.249263 
-1.182468 -0.086765 -3.133436 -0.712428 -4.031959 -0.362396 -1.260412 -1.285559 
0.152859 -0.734045 -0.605163 -0.429233 -0.233910 -0.575747 -0.205969 -0.413919 
8.481493 -0.430837 -1.045389 0.045847 -0.068365 -0.478192 -1.949629 -0.964675 
-0.775329 -0.651249 0.913785 -0.741362 -0.257053 -0.643987 -0.026206 -0.691228 
-0.018868 -0.927745 -0.667395 -0.284721 0.286382 -0.898502 -0.840183 -4.053172 
-0.228198 0.177092 0.283858 -0.068970 0.265318 0.219186 -0.136776 -0.339783 
-0.308426 0.820051 -4.322072 -0.290323 -1.062875 -0.899883 -0.780672 1.179523 
-0.270619 -0.487974 -0.743039 -0.150530 0.024555 -4.624216 -0.341962 -0.663976 
1.191151 -0.669881 -0.404783 -1.337456 0.175892 -1.151134 -0.209152 -0.577025 
-0.101865 -0.529071 -1.666010 -0.564097 -0.142969 -0.762426 -0.409623 -0.377588 
-0.692043 0.029599 -0.387960 -0.321746 0.052566 -0.861309 0.136171 -0.309585 
-0.247466 0.123930 -0.459722 0.015596 -0.098615 -0.818052 -1.300304 -0.452222 
-0.236817 -0.225966 -0.607166 -0.673286 -0.884583 -0.605326 -0.380581 -0.759872 
-0.750393 -0.553554 -0.028350 0.200489 -0.592080 0.125978 -0.704456 -0.309908 
0.620663 -0.582608 0.110041 -0.600015 -0.579462 0.241675 -0.471432 -0.531843 
0.177004 0.270239 0.069222 -0.803204 0.093752 -0.556648 -0.015797 -1.073454 
-0.177436 0.145646 0.191066 0.133863 -0.710397 0.056433 -0.497836 0.116957 
-0.746002 0.436761 -0.183913 -1.352396 3.158646 -4.011825 -0.473730 -0.694754 
-0.533474 0.259404 1.858997 -0.295987 -0.366300 -1.290096 0.056914 3.781634 
-0.387174 -2.898787 0.094717 1.250149 -2.291427 0.625935 0.164724 -0.082588 
-2.679015 -2.896642 0.984657 -2.017151 -0.012147 -1.087115 -2.207435 -0.007371 
-0.175739 -1.354584 0.154600 2.007752 1.949669 -0.791806 -0.399058 -0.197968 
0.584103 -1.444938 -0.668869 -1.282127 -0.419620 -0.123461 1.049162 0.494643 
0.602174 -0.551802 4.005198 0.288422 -0.432184 -1.046516 -1.323029 -0.545475 
-1.368935 -0.383294 -1.166035 1.742209 0.419083 -1.954071 -0.078365 2.609845 
-0.567556 0.237449 -0.033054 -6.856584 -8.322937 12.226170 1.919055 -2.764231 
-6.937703 -6.754255 -0.221447 -6.671537 -2.128726 -1.997396 -5.106662 1.632107 
-0.580978 -3.269572 -5.236222 -8.777942 -1.714280 0.573974 2.342674 0.821219 
5.815131 -1.604573 -2.901167 -2.087052 3.363350 -2.446795 -2.469319 1.063824 
-2.077384 -1.126114 -3.119186 -1.030806 -3.870999 0.369694 -7.729356 0.281685 
-4.515824 2.714790 1.967271 -4.779352 -1.818633 -1.762543 -2.925813 -0.464803 
-3.843972 2.958495 -1.848144 -4.984362 -0.444309 0.395668 -3.634437 11.769854 
-2.104641 -0.698663 -0.947355 -2.655672 6.188430 -0.804649 4.066957 -1.058081 
-0.451446 -0.946942 -2.465980 -0.332467 0.211449 -0.552120 -0.129393 0.311766 
0.087865 -0.300198 -0.555229 -0.388369 -0.498121 -0.135523 -0.293767 -0.497289 
-0.067791 -0.165683 -0.728532 0.108351 0.602792 -0.387551 -0.177051 -0.425914 
-0.420609 -0.005778 0.034659 -0.616957 -0.293176 -0.135799 -0.061868 0.083069 
-0.513424 -0.332355 0.089525 0.011834 -0.130389 -0.422532 -0.391620 -0.361353 
-0.335176 -2.288749 -0.104400 -1.538237 -0.539487 -0.333625 -0.165205 -0.215558 
-0.039649 -0.400059 -0.513269 0.693342 0.178585 -0.138572 -0.159546 -0.180346 
-0.100896 -0.169903 -2.064298 -0.357033 -0.196080 -0.597985 0.157964 1.678203 
0.043395 0.138454 -0.057028 -0.677709 -0.143776 0.251310 -0.413170 -0.302239 
-0.448514 -0.751775 -0.091420 -0.281042 -0.535445 -0.510029 -0.569087 -0.789355 
-0.461292 0.182497 -0.257903 -0.555565 -0.493376 0.125561 -0.560988 0.050369 
-1.003106 -0.155233 -0.950013 0.063577 -0.553145 -0.976801 -0.886405 -1.083503 
-0.683572 -0.351659 -0.159711 -0.903709 -0.775013 -0.158837 0.238557 -0.022092 
-1.138511 -0.323363 -0.347418 -0.256270 -0.393569 -1.433023 0.002050 -0.097046 
-0.448243 -0.442619 -0.378032 -0.614265 -0.669444 -0.508888 -0.305328 -0.205683 
0.438441 -0.912446 -0.247826 -0.506047 -0.297266 0.049033 0.078211 0.309099 
-0.951124 -0.250654 -0.656653 0.057143 -1.160603 -0.137148 -5.353754 18.246544 
-3.687862 -1.016527 -0.144958 -0.448747 0.292954 -1.425055 -2.012686 -1.533988 
-8.692372 8.267317 -3.993903 -0.052509 1.317491 -2.840184 -1.244889 -0.883377 
-3.377049 1.902563 -6.639696 -4.994600 -6.336184 -0.886571 0.668911 -2.480562 
-1.859274 0.602558 1.702665 -3.808506 -10.356357 -0.461089 4.763891 -0.389790 
-0.456741 0.392322 -0.108614 0.679117 -3.605154 5.831853 1.427578 3.849082 
-0.678816 -1.124958 5.383674 -11.955471 -2.390315 7.314548 -0.722213 0.112250 
-0.621905 -2.263448 2.262626 -3.347957 -1.096458 -1.675122 -0.552823 -1.520593 
-0.273007 0.563019 0.424227 4.036422 -0.423504 -1.098376 0.351270 -0.267213 
-0.625650 -1.088257 -0.022280 -0.709370 -0.499038 -0.367962 -0.256949 0.003413 
-0.714397 -0.144904 -0.205416 -0.607095 -0.238418 -0.805652 -0.544082 -0.405189 
-0.868747 -0.065256 -0.279277 -0.305893 -0.324700 -0.658504 -0.566332 -0.556162 
-0.995168 -0.692011 -0.371086 0.133107 -0.004136 -0.794367 -0.636694 -0.718253 
-0.164239 0.393960 -0.577647 -0.372895 -0.097448 0.281736 -0.412867 -0.445984 
-0.613442 -0.094131 -0.226595 -0.518018 -1.018013 -0.621435 0.070517 0.007763 
-0.385522 -0.884371 -0.671653 -0.381944 -0.414571 -0.461189 -0.633042 0.401985 
-0.017856 -0.221770 -0.545707 0.396322 0.355950 0.188204 -0.278298 7.446886 
4.473531 -0.906545 -0.849425 0.040481 -1.419548 -0.398182 -5.936924 -0.859295 
1.630463 -1.479654 2.756532 3.421056 -2.116074 0.327411 -1.693780 -5.246591 
-4.056612 -1.256433 0.392715 2.270876 -0.469953 -3.776929 -3.229714 -2.876047 
-3.206408 2.021045 -2.464123 -10.134220 6.063447 0.231995 -1.464810 3.582648 
3.658189 -0.858031 -0.302393 -6.633955 -0.444824 0.382275 -3.729793 -3.376341 
1.955003 2.087717 7.807191 -2.548159 -3.540004 1.784201 -0.282636 0.648675 
0.286199 -0.398022 -0.736808 7.998487 -5.459777 5.773718 -1.834059 -0.193032 
13.574261 -4.456195 -0.531178 -4.155203 -1.015066 -1.112297 -0.872346 -2.672701 
0.207669 -0.404408 -0.467001 -1.325392 -0.615528 -1.719126 0.264645 -1.584003 
-1.632838 -1.050156 -1.351325 -1.490865 0.035945 -0.647067 -0.542867 -1.194431 
-1.744891 0.551756 -0.548400 -1.069764 -0.430620 1.078696 -1.434019 -0.683959 
1.382179 -0.034421 -0.305404 -1.411580 -0.900213 -0.711461 0.229412 -1.374918 
